id,pollutant_id,Prediction_LDA,Prediction_Bayes
1149,NH3,SO2,SO2
1151,CO,NO2,NO2
1152,NO2,OZONE,OZONE
1153,CO,OZONE,PM2.5
1158,PM2.5,NH3,SO2
1161,PM2.5,SO2,SO2
1163,PM2.5,OZONE,OZONE
1164,NO2,NH3,SO2
1165,OZONE,NH3,SO2
1166,PM10,CO,CO
1167,PM2.5,PM10,PM10
1169,SO2,SO2,NO2
1170,PM10,OZONE,OZONE
1171,NH3,NH3,SO2
1173,OZONE,SO2,SO2
1174,OZONE,SO2,SO2
1175,OZONE,SO2,SO2
1177,NH3,SO2,SO2
1179,PM2.5,SO2,NO2
1180,PM10,CO,NO2
1181,PM2.5,SO2,SO2
1182,NO2,SO2,SO2
1183,NO2,NH3,SO2
1184,NH3,NH3,SO2
1186,NO2,NH3,SO2
1189,NH3,NH3,SO2
1190,PM10,CO,CO
1191,NH3,NH3,SO2
1192,PM2.5,PM10,PM10
1193,PM2.5,PM10,PM10
1194,CO,NH3,SO2
1195,CO,SO2,NO2
1196,OZONE,NH3,SO2
1197,PM2.5,PM10,PM10
1198,PM10,CO,CO
1199,PM2.5,PM10,PM10
1203,NO2,NH3,SO2
1205,NH3,NH3,SO2
1206,CO,OZONE,OZONE
1210,CO,PM10,PM10
1211,NO2,CO,CO
1214,NO2,OZONE,OZONE
1219,NO2,CO,CO
1220,SO2,NO2,NO2
1221,OZONE,NO2,NO2
1222,CO,NH3,SO2
1223,OZONE,SO2,SO2
1224,PM2.5,PM10,PM10
1225,NO2,NH3,SO2
1227,NO2,NH3,SO2
1228,OZONE,SO2,SO2
1229,NH3,SO2,SO2
1230,NH3,NH3,SO2
1232,PM2.5,PM10,PM10
1233,OZONE,SO2,SO2
1235,NH3,NO2,NO2
1236,NH3,NH3,SO2
1237,NH3,NH3,SO2
1239,OZONE,SO2,SO2
1243,OZONE,SO2,SO2
1244,NO2,CO,CO
1245,NH3,SO2,SO2
1249,OZONE,PM10,PM10
1250,PM2.5,PM10,PM10
1252,NO2,SO2,SO2
1255,OZONE,SO2,SO2
1256,NH3,SO2,SO2
1257,OZONE,SO2,SO2
1258,PM2.5,PM10,PM10
1259,NH3,SO2,SO2
1260,OZONE,SO2,SO2
1261,NO2,SO2,SO2
1264,PM2.5,CO,CO
1265,OZONE,NO2,NO2
1267,NH3,NH3,SO2
1268,CO,NO2,NO2
1269,NO2,NH3,SO2
1272,PM10,PM2.5,PM2.5
1273,CO,PM10,PM10
1274,SO2,SO2,NO2
1275,NO2,NH3,SO2
1276,NH3,NH3,SO2
1278,SO2,NO2,NO2
1279,PM10,PM2.5,PM2.5
1281,PM2.5,PM10,PM10
1283,NO2,CO,CO
1287,CO,OZONE,OZONE
1288,PM2.5,PM10,PM10
1289,PM2.5,PM10,PM10
1290,SO2,SO2,NO2
1293,PM2.5,SO2,SO2
1294,NO2,SO2,SO2
1295,NO2,OZONE,OZONE
1298,PM2.5,PM10,PM10
1299,NO2,NH3,SO2
1304,PM10,NO2,NO2
1305,OZONE,NO2,NO2
1306,NH3,NO2,NO2
1307,CO,NO2,NO2
1308,OZONE,NO2,NO2
1309,PM2.5,PM10,PM10
1311,NH3,NO2,NO2
1312,SO2,NO2,NO2
1315,SO2,NO2,NO2
1316,PM10,PM2.5,PM2.5
1317,NO2,PM10,PM10
1320,CO,OZONE,OZONE
1322,SO2,NH3,NO2
1323,PM2.5,PM10,PM10
1326,NO2,NH3,SO2
1327,CO,NO2,NO2
1329,PM10,CO,CO
1331,NH3,SO2,SO2
1332,PM2.5,PM10,PM10
1334,PM10,NH3,SO2
1335,NH3,NH3,SO2
1336,CO,CO,NO2
1339,NH3,SO2,SO2
1341,NH3,SO2,SO2
1343,CO,SO2,NO2
1346,CO,OZONE,OZONE
1351,CO,OZONE,OZONE
1354,SO2,SO2,NO2
1355,CO,NO2,NO2
1356,OZONE,SO2,NO2
1358,NH3,SO2,NO2
1359,SO2,OZONE,OZONE
1360,NH3,NO2,NO2
1361,NH3,NO2,NO2
1363,OZONE,NH3,NO2
1364,CO,OZONE,OZONE
1367,NO2,NH3,SO2
1369,CO,OZONE,OZONE
1370,OZONE,NH3,SO2
1371,PM10,PM2.5,PM2.5
1372,NH3,NH3,SO2
1373,PM10,CO,CO
1374,SO2,SO2,NO2
1375,NH3,SO2,SO2
1377,CO,NO2,NO2
1378,CO,NO2,NO2
1379,SO2,NO2,NO2
1380,SO2,SO2,NO2
1381,CO,PM10,PM10
1384,PM10,PM2.5,PM2.5
1386,OZONE,NO2,NO2
1387,CO,CO,NO2
1388,OZONE,NO2,NO2
1392,NH3,NO2,NO2
1394,NH3,NH3,NO2
1395,PM10,PM2.5,PM2.5
1397,OZONE,NO2,NO2
1398,NH3,NH3,SO2
1400,NH3,NO2,NO2
1402,PM10,PM2.5,PM2.5
1404,OZONE,NO2,NO2
1405,NH3,NH3,SO2
1406,NH3,NH3,SO2
1409,PM10,PM2.5,PM2.5
1410,OZONE,OZONE,NO2
1412,CO,NO2,NO2
1413,PM10,PM2.5,PM2.5
1416,OZONE,NO2,NO2
1418,PM2.5,PM10,PM10
1419,NH3,NH3,SO2
1421,OZONE,NO2,NO2
1422,PM10,PM2.5,PM2.5
1423,OZONE,PM10,PM10
1424,NO2,CO,CO
1425,CO,OZONE,OZONE
1426,OZONE,NH3,SO2
1428,OZONE,OZONE,NO2
1429,NH3,NH3,SO2
1430,CO,OZONE,OZONE
1431,SO2,NH3,NO2
1432,OZONE,PM2.5,PM2.5
1435,NH3,NH3,SO2
1436,NO2,PM2.5,PM2.5
1437,NH3,NH3,SO2
1440,CO,NO2,NO2
1442,CO,OZONE,OZONE
1443,PM10,PM2.5,PM2.5
1444,NO2,NH3,SO2
1446,PM10,CO,CO
1449,OZONE,NH3,SO2
1451,NH3,NH3,SO2
1452,PM2.5,PM10,PM10
1454,CO,OZONE,OZONE
1456,PM10,NO2,NO2
1457,NO2,NH3,SO2
1458,NH3,NH3,SO2
1459,CO,SO2,NO2
1460,OZONE,NH3,SO2
1461,PM2.5,PM10,PM10
1463,NH3,NH3,SO2
1464,CO,OZONE,OZONE
1465,SO2,NO2,NO2
1468,CO,NO2,NO2
1469,CO,NO2,NO2
1471,OZONE,NH3,SO2
1472,NH3,NH3,SO2
1476,NH3,NH3,SO2
1479,CO,PM10,PM10
1480,CO,NH3,SO2
1481,PM10,CO,CO
1483,PM10,CO,CO
1484,NH3,NH3,SO2
1486,CO,NO2,NO2
1488,CO,OZONE,OZONE
1490,NO2,NH3,SO2
1491,CO,SO2,SO2
1494,CO,SO2,SO2
1495,OZONE,SO2,NO2
1500,NH3,SO2,SO2
1501,SO2,SO2,NO2
1503,PM2.5,PM10,PM10
1504,PM10,CO,CO
1505,NO2,PM2.5,PM2.5
1507,CO,NH3,NO2
1508,PM10,OZONE,OZONE
1509,CO,NH3,SO2
1510,OZONE,NH3,SO2
1511,PM10,CO,CO
1514,CO,OZONE,NO2
1515,PM2.5,NO2,NO2
1516,PM10,CO,CO
1517,NO2,NH3,SO2
1518,OZONE,NH3,SO2
1519,PM10,CO,CO
1520,PM2.5,CO,CO
1521,NH3,NH3,SO2
1522,CO,NH3,SO2
1523,OZONE,CO,NO2
1524,PM10,CO,CO
1525,NO2,NH3,SO2
1526,OZONE,NH3,SO2
1527,PM2.5,OZONE,OZONE
1529,CO,NO2,NO2
1530,PM10,CO,CO
1533,NH3,NH3,SO2
1534,CO,NH3,NO2
1535,PM10,CO,CO
1536,CO,NO2,NO2
1537,NH3,NH3,SO2
1538,PM10,NH3,SO2
1539,CO,NO2,NO2
1540,PM10,CO,NO2
1541,PM2.5,PM10,PM10
1542,PM10,CO,CO
1543,NH3,NH3,SO2
1544,OZONE,SO2,SO2
1545,SO2,PM10,PM10
1546,NO2,SO2,SO2
1547,NH3,NH3,SO2
1548,OZONE,NH3,NO2
1550,CO,NO2,NO2
1551,PM2.5,CO,CO
1555,NH3,SO2,SO2
1556,PM10,NO2,NO2
1557,NO2,SO2,SO2
1558,NH3,SO2,SO2
1559,PM2.5,PM10,PM10
1560,NO2,SO2,SO2
1562,CO,OZONE,OZONE
1563,PM10,SO2,NO2
1564,NO2,NH3,SO2
1565,OZONE,SO2,SO2
1567,OZONE,SO2,NO2
1569,OZONE,NO2,NO2
1570,PM2.5,NO2,NO2
1571,PM10,NO2,NO2
1573,NH3,NH3,SO2
1575,CO,NO2,NO2
1576,OZONE,NO2,NO2
1578,NH3,NH3,SO2
1581,SO2,NO2,NO2
1583,NH3,NH3,SO2
1584,PM2.5,CO,CO
1585,NO2,SO2,SO2
1586,NH3,NH3,SO2
1589,SO2,NO2,NO2
1592,CO,OZONE,OZONE
1594,NO2,OZONE,OZONE
1595,NH3,NH3,SO2
1599,PM10,PM2.5,PM2.5
1600,CO,NO2,NO2
1601,NO2,SO2,SO2
1603,CO,PM10,PM10
1604,NO2,PM10,PM10
1605,NH3,SO2,SO2
1608,NH3,NH3,SO2
1610,OZONE,NH3,SO2
1611,NO2,OZONE,OZONE
1612,NH3,NH3,SO2
1613,SO2,OZONE,OZONE
1618,CO,NO2,NO2
1619,SO2,SO2,NO2
1621,NH3,NH3,SO2
1622,PM2.5,CO,CO
1623,NH3,SO2,SO2
1625,PM2.5,PM10,PM10
1626,NO2,CO,CO
1627,CO,OZONE,OZONE
1629,NH3,NH3,SO2
1631,NH3,NH3,SO2
1633,NH3,NO2,NO2
1634,PM10,PM2.5,PM2.5
1635,NO2,OZONE,OZONE
1636,NH3,SO2,SO2
1637,PM10,PM2.5,PM2.5
1638,PM10,CO,CO
1640,NO2,PM10,PM10
1641,NH3,NO2,NO2
1642,SO2,CO,CO
1643,NO2,CO,CO
1644,SO2,SO2,NO2
1646,SO2,SO2,NO2
1647,NO2,CO,CO
1649,NH3,SO2,SO2
1650,PM10,NH3,SO2
1651,NO2,NH3,SO2
1654,SO2,SO2,NO2
1655,CO,OZONE,OZONE
1656,CO,PM10,PM10
1658,OZONE,SO2,SO2
1659,PM2.5,CO,CO
1660,CO,OZONE,OZONE
1662,NH3,NH3,SO2
1663,NO2,CO,CO
1664,NO2,NH3,SO2
1665,NH3,NH3,SO2
1667,SO2,NO2,NO2
1669,SO2,CO,CO
1670,CO,OZONE,OZONE
1675,CO,NH3,SO2
1677,NO2,CO,CO
1678,NH3,NH3,SO2
1679,CO,NO2,NO2
1680,NO2,CO,CO
1683,PM10,PM2.5,PM2.5
1684,OZONE,NO2,NO2
1685,SO2,NO2,NO2
1688,SO2,CO,CO
1689,NH3,SO2,SO2
1692,NO2,OZONE,OZONE
1693,NH3,SO2,NO2
1694,PM2.5,SO2,SO2
1696,PM10,PM2.5,PM2.5
1698,NO2,PM2.5,PM2.5
1699,SO2,CO,CO
1700,CO,SO2,SO2
1704,OZONE,NO2,NO2
1705,PM10,SO2,SO2
1707,NH3,SO2,SO2
1709,PM10,SO2,SO2
1711,CO,PM10,PM10
1712,CO,NH3,SO2
1713,PM2.5,OZONE,OZONE
1714,NH3,SO2,SO2
1715,PM2.5,NH3,SO2
1716,PM10,SO2,NO2
1717,OZONE,NH3,SO2
1718,PM2.5,NH3,SO2
1719,NH3,NH3,SO2
1722,PM2.5,PM10,PM10
1723,PM2.5,PM10,PM10
1724,CO,NH3,NO2
1728,NH3,NH3,SO2
1729,PM2.5,PM10,PM10
1730,NO2,NH3,SO2
1731,SO2,NO2,NO2
1732,OZONE,NO2,NO2
1733,NH3,NH3,SO2
1741,CO,PM10,PM10
1743,PM10,NO2,NO2
1744,PM2.5,PM10,PM10
1752,CO,NO2,NO2
1753,PM10,CO,CO
1755,NH3,NH3,SO2
1756,PM10,PM2.5,PM2.5
1757,NH3,NO2,NO2
1759,PM10,NH3,SO2
1760,NH3,NH3,SO2
1761,CO,OZONE,OZONE
1763,NH3,NH3,SO2
1767,CO,NO2,NO2
1768,NO2,CO,CO
1773,NH3,NH3,SO2
1776,PM10,PM2.5,PM2.5
1777,NO2,CO,CO
1778,CO,PM10,PM10
1779,PM10,PM2.5,PM2.5
1781,NO2,OZONE,OZONE
1783,OZONE,NO2,NO2
1785,NO2,SO2,SO2
1786,NH3,NH3,SO2
1789,NH3,NO2,NO2
1791,NH3,NH3,SO2
1800,NH3,NH3,SO2
1802,OZONE,PM2.5,PM2.5
1806,CO,NO2,NO2
1809,PM2.5,PM10,PM10
1812,NO2,SO2,SO2
1816,SO2,SO2,NO2
1817,OZONE,SO2,NO2
1818,PM10,SO2,SO2
1819,PM10,SO2,SO2
1821,NH3,NH3,SO2
1822,CO,NH3,SO2
1823,NO2,NH3,SO2
1824,OZONE,NH3,SO2
1825,NO2,SO2,SO2
1826,PM10,CO,CO
1828,CO,SO2,SO2
1829,PM2.5,PM10,PM10
1830,CO,SO2,SO2
1831,OZONE,NH3,SO2
1832,NO2,NH3,SO2
1834,NH3,NH3,SO2
1836,PM10,SO2,NO2
1837,NH3,SO2,SO2
1839,OZONE,SO2,SO2
1840,PM2.5,SO2,SO2
1841,PM10,SO2,SO2
1842,NO2,SO2,SO2
1843,CO,SO2,SO2
1844,PM10,SO2,NO2
1845,CO,SO2,SO2
1846,NH3,SO2,SO2
1847,OZONE,SO2,SO2
1848,PM2.5,CO,CO
1849,PM2.5,SO2,NO2
1853,OZONE,NH3,SO2
1854,NO2,NH3,SO2
1856,OZONE,NH3,SO2
1860,NO2,NH3,SO2
1861,NO2,SO2,SO2
1862,NH3,NH3,SO2
1863,NO2,NH3,SO2
1864,OZONE,NH3,SO2
1865,PM2.5,SO2,NO2
1866,NO2,SO2,SO2
1867,NH3,NH3,SO2
1869,NH3,NH3,SO2
1870,NH3,NH3,SO2
1871,CO,OZONE,OZONE
1872,NH3,NH3,SO2
1873,PM2.5,PM10,PM10
1874,NH3,NH3,SO2
1875,PM2.5,PM10,PM10
1876,SO2,SO2,NO2
1877,OZONE,SO2,SO2
1878,NO2,CO,CO
1883,CO,SO2,NO2
1884,NO2,PM10,PM10
1885,OZONE,NH3,SO2
1888,NH3,NH3,SO2
1889,CO,OZONE,OZONE
1890,NO2,NH3,SO2
1891,NH3,NH3,SO2
1892,NH3,NH3,SO2
1893,PM2.5,PM10,PM10
1894,CO,NO2,NO2
1895,NH3,NH3,SO2
1896,NO2,OZONE,OZONE
1898,NH3,NH3,SO2
1899,NH3,SO2,SO2
1901,PM2.5,PM10,PM10
1902,PM2.5,NH3,SO2
1903,NO2,SO2,SO2
1904,PM10,NH3,SO2
1905,NO2,NH3,SO2
1906,CO,OZONE,OZONE
1907,OZONE,SO2,SO2
1908,OZONE,OZONE,NO2
1909,NH3,SO2,SO2
1911,PM10,PM2.5,PM2.5
1913,CO,CO,NO2
1914,PM2.5,PM10,PM10
1915,NH3,NH3,SO2
1917,CO,NO2,NO2
1918,PM10,PM2.5,PM2.5
1920,NO2,CO,CO
1921,NO2,SO2,SO2
1922,OZONE,SO2,SO2
1923,PM10,CO,PM2.5
1924,NH3,SO2,SO2
1926,PM2.5,CO,CO
1927,OZONE,SO2,SO2
1928,CO,SO2,NO2
1929,PM10,CO,CO
1932,NO2,SO2,SO2
1935,OZONE,NH3,SO2
1937,NH3,NH3,SO2
1939,NH3,NH3,SO2
1940,CO,NO2,NO2
1941,NH3,NH3,SO2
1943,OZONE,SO2,SO2
1944,OZONE,CO,NO2
1946,OZONE,NO2,NO2
1947,CO,PM10,PM10
1949,NH3,NH3,SO2
1950,CO,PM10,PM10
1952,NH3,NH3,SO2
1955,PM2.5,PM10,PM10
1957,PM10,CO,CO
1958,NH3,NH3,SO2
1960,NH3,NH3,SO2
1963,CO,NO2,NO2
1966,NH3,SO2,NO2
1967,CO,NO2,NO2
1968,PM2.5,PM10,PM10
1969,NH3,SO2,SO2
1971,SO2,SO2,NO2
1972,PM10,SO2,SO2
1973,PM10,CO,CO
1974,NO2,OZONE,CO
1977,SO2,NO2,NO2
1978,CO,NO2,NO2
1979,OZONE,NO2,NO2
1980,NH3,NO2,NO2
1981,CO,NO2,NO2
1983,NH3,NO2,NO2
1986,NH3,NO2,NO2
1987,CO,NO2,NO2
1988,OZONE,NO2,NO2
1989,SO2,NO2,NO2
1991,SO2,NO2,NO2
1992,OZONE,NO2,NO2
1993,SO2,NO2,NO2
1995,CO,OZONE,OZONE
1996,CO,OZONE,OZONE
1997,PM2.5,PM10,PM10
1998,NO2,NH3,SO2
2000,NO2,CO,CO
2001,NH3,NH3,SO2
2003,PM10,PM2.5,PM2.5
2005,SO2,CO,NO2
2007,PM10,PM2.5,PM2.5
2008,NO2,CO,CO
2012,CO,SO2,NO2
2014,CO,OZONE,NO2
2016,PM2.5,NH3,SO2
2018,OZONE,NO2,NO2
2019,PM10,SO2,SO2
2020,NH3,SO2,SO2
2021,NO2,SO2,SO2
2023,PM10,PM2.5,PM2.5
2025,PM2.5,NH3,SO2
2026,NH3,NH3,SO2
2028,PM10,PM2.5,PM2.5
2030,NH3,SO2,SO2
2031,PM2.5,PM10,PM10
2032,NO2,SO2,SO2
2033,PM10,SO2,SO2
2034,NO2,CO,CO
2036,SO2,NO2,NO2
2037,PM2.5,PM10,PM10
2039,NO2,NH3,SO2
2040,NH3,NH3,SO2
2041,PM10,PM2.5,PM2.5
2042,PM10,NH3,SO2
2044,NO2,CO,CO
2045,SO2,OZONE,OZONE
2048,NH3,NH3,SO2
2049,PM10,NH3,SO2
2050,NH3,NH3,SO2
2051,SO2,NO2,NO2
2055,OZONE,SO2,NO2
2056,NO2,SO2,SO2
2059,OZONE,SO2,SO2
2062,NH3,SO2,SO2
2064,NH3,SO2,SO2
2065,CO,CO,NO2
2068,NH3,NH3,NO2
2075,PM10,PM2.5,PM2.5
2078,PM10,PM2.5,PM2.5
2080,OZONE,NH3,SO2
2081,PM10,PM2.5,PM2.5
2083,PM10,PM2.5,PM2.5
2085,PM10,NH3,SO2
2086,NO2,NH3,SO2
2088,PM10,PM2.5,PM2.5
2089,SO2,NO2,NO2
2090,NO2,CO,CO
2095,NO2,NH3,SO2
2098,NO2,CO,CO
2100,NO2,CO,CO
2101,NH3,NH3,SO2
2103,NO2,OZONE,OZONE
2104,PM10,PM2.5,PM2.5
2105,PM10,PM2.5,PM2.5
2106,CO,OZONE,OZONE
2110,CO,NO2,NO2
2111,OZONE,NH3,NO2
2112,PM10,PM2.5,PM2.5
2116,NO2,NH3,SO2
2117,NH3,NH3,SO2
2120,NO2,NH3,SO2
2121,CO,OZONE,OZONE
2122,NH3,NH3,SO2
2123,PM2.5,PM10,PM10
2127,NO2,NH3,SO2
2128,PM10,NH3,SO2
2129,CO,NO2,NO2
2130,PM10,CO,CO
2131,PM10,PM2.5,PM2.5
2132,PM10,PM2.5,PM2.5
2133,NO2,NH3,SO2
2135,SO2,NO2,NO2
2137,NO2,NH3,SO2
2138,OZONE,NH3,SO2
2139,NO2,CO,CO
2141,PM10,PM2.5,PM2.5
2143,SO2,CO,NO2
2148,SO2,OZONE,OZONE
2151,PM10,PM2.5,PM2.5
2152,SO2,SO2,NO2
2153,NH3,NH3,SO2
2154,NO2,NH3,SO2
2155,OZONE,SO2,NO2
2156,NH3,SO2,SO2
2157,NH3,NH3,SO2
2159,SO2,SO2,NO2
2160,SO2,SO2,NO2
2161,OZONE,SO2,NO2
2163,PM10,SO2,SO2
2164,CO,SO2,SO2
2165,OZONE,SO2,SO2
2166,NO2,NH3,SO2
2167,NO2,PM2.5,PM2.5
2168,SO2,SO2,NO2
2169,CO,PM10,PM10
2170,OZONE,NH3,SO2
2173,CO,NO2,NO2
2174,OZONE,NH3,SO2
2175,NO2,NH3,SO2
2176,PM10,NH3,SO2
2177,PM2.5,OZONE,OZONE
2178,PM10,CO,CO
2179,NO2,NH3,SO2
2180,PM10,SO2,NO2
2182,CO,PM10,PM10
2183,NH3,NH3,SO2
2184,PM2.5,NO2,NO2
2185,PM10,NO2,NO2
2187,CO,NO2,NO2
2188,PM10,CO,CO
2189,NO2,NH3,SO2
2190,OZONE,NH3,SO2
2191,OZONE,OZONE,NO2
2192,NO2,NH3,SO2
2194,OZONE,NH3,SO2
2195,PM2.5,OZONE,OZONE
2196,NH3,NH3,SO2
2198,NH3,NH3,SO2
2200,PM10,CO,CO
2201,PM10,NO2,NO2
2202,PM2.5,OZONE,OZONE
2203,NO2,SO2,SO2
2205,NH3,SO2,SO2
2206,SO2,NO2,NO2
2207,PM2.5,SO2,NO2
2208,NH3,SO2,SO2
2210,CO,NO2,NO2
2211,OZONE,SO2,NO2
2212,NH3,SO2,SO2
2213,OZONE,SO2,NO2
2214,PM2.5,NH3,SO2
