id,pollutant_id,Prediction_LDA,Prediction_Bayes
2216,CO,NO2,NO2
2217,NO2,NH3,SO2
2218,NH3,NH3,SO2
2219,PM10,OZONE,OZONE
2220,SO2,SO2,NO2
2221,NO2,CO,CO
2222,CO,OZONE,OZONE
2223,NH3,NH3,SO2
2224,CO,NH3,SO2
2225,PM10,PM2.5,PM2.5
2226,NO2,NH3,SO2
2227,NH3,NH3,SO2
2229,CO,CO,NO2
2230,OZONE,NO2,NO2
2231,PM10,PM2.5,PM2.5
2232,CO,OZONE,OZONE
2235,NO2,CO,CO
2236,NH3,NH3,SO2
2237,CO,OZONE,OZONE
2238,NO2,NH3,SO2
2239,CO,PM2.5,PM2.5
2240,NH3,NH3,SO2
2241,PM2.5,PM10,PM10
2242,PM10,CO,CO
2243,NH3,NH3,SO2
2244,SO2,SO2,NO2
2246,OZONE,PM10,PM10
2248,NH3,NH3,SO2
2250,SO2,CO,CO
2255,NO2,OZONE,OZONE
2256,SO2,CO,CO
2258,PM2.5,NH3,SO2
2259,PM10,NH3,SO2
2260,CO,PM10,PM10
2262,SO2,NO2,NO2
2267,PM2.5,PM10,PM10
2268,NH3,NH3,SO2
2269,CO,OZONE,OZONE
2270,PM10,PM2.5,PM2.5
2272,PM2.5,NH3,SO2
2273,NO2,NH3,SO2
2275,NH3,NH3,SO2
2276,PM2.5,PM10,PM10
2277,NH3,NH3,SO2
2279,NO2,PM10,PM10
2280,CO,OZONE,NO2
2286,NO2,PM10,PM10
2287,PM10,CO,CO
2288,PM2.5,PM10,PM10
2289,CO,NO2,NO2
2291,SO2,OZONE,OZONE
2293,NO2,CO,CO
2294,CO,PM10,PM10
2296,PM2.5,PM10,PM10
2298,NH3,SO2,SO2
2300,CO,PM10,PM10
2305,CO,SO2,NO2
2309,NO2,PM2.5,PM2.5
2313,PM10,PM2.5,PM2.5
2315,NH3,SO2,SO2
2317,NH3,NH3,SO2
2322,NO2,PM10,PM10
2323,NH3,SO2,SO2
2326,NH3,SO2,SO2
2329,NH3,NH3,SO2
2330,PM2.5,CO,CO
2331,NH3,NH3,SO2
2336,NH3,NH3,SO2
2338,SO2,SO2,NO2
2340,NO2,NH3,SO2
2342,PM10,PM2.5,PM2.5
2343,OZONE,NO2,NO2
2344,NH3,NH3,SO2
2346,PM10,PM2.5,PM2.5
2347,NH3,NH3,SO2
2348,CO,NO2,NO2
2349,PM2.5,PM10,PM10
2352,PM10,PM2.5,PM2.5
2356,CO,OZONE,OZONE
2358,CO,OZONE,OZONE
2359,NO2,SO2,SO2
2360,CO,NO2,NO2
2362,CO,CO,NO2
2365,PM10,PM2.5,PM2.5
2367,PM2.5,PM10,PM10
2369,PM2.5,PM10,PM10
2370,NO2,PM10,PM10
2371,CO,NO2,NO2
2372,NH3,SO2,SO2
2374,CO,OZONE,OZONE
2377,PM2.5,PM10,PM10
2378,PM2.5,SO2,SO2
2379,NH3,SO2,SO2
2380,NO2,SO2,SO2
2381,CO,NH3,SO2
2382,PM2.5,PM10,PM10
2383,PM10,NO2,NO2
2384,SO2,NO2,NO2
2387,NH3,NH3,SO2
2392,NO2,NH3,SO2
2393,SO2,SO2,NO2
2395,PM10,PM2.5,PM2.5
2398,OZONE,SO2,NO2
2399,PM10,CO,CO
2400,NH3,NH3,SO2
2401,OZONE,NH3,SO2
2402,CO,SO2,SO2
2403,NH3,SO2,SO2
2405,PM2.5,PM10,PM10
2406,NH3,SO2,SO2
2408,NH3,SO2,SO2
2409,OZONE,NO2,NO2
2410,SO2,SO2,NO2
2411,NH3,NH3,SO2
2412,PM2.5,PM10,PM10
2413,PM2.5,PM10,PM10
2414,NH3,NH3,SO2
2418,OZONE,NH3,SO2
2420,PM2.5,PM10,PM10
2422,PM2.5,NH3,SO2
2427,OZONE,NH3,SO2
2431,NO2,CO,CO
2434,NO2,OZONE,OZONE
2435,NH3,NH3,SO2
2437,NH3,SO2,NO2
2438,CO,NO2,NO2
2442,NH3,NH3,SO2
2447,CO,OZONE,OZONE
2450,NH3,NH3,SO2
2451,NO2,PM10,PM10
2453,OZONE,OZONE,CO
2455,CO,PM2.5,PM2.5
2456,OZONE,NO2,NO2
2458,PM10,PM2.5,PM2.5
2464,NH3,SO2,SO2
2465,OZONE,NO2,NO2
2467,CO,NO2,NO2
2468,PM2.5,PM10,PM10
2469,NO2,OZONE,OZONE
2470,NH3,SO2,SO2
2474,NO2,PM10,PM10
2475,CO,PM2.5,PM2.5
2476,OZONE,NH3,SO2
2477,NH3,NH3,SO2
2478,OZONE,NH3,SO2
2479,PM10,CO,CO
2480,CO,OZONE,OZONE
2482,NO2,NH3,SO2
2483,PM2.5,PM10,PM10
2485,PM2.5,OZONE,NO2
2486,PM10,NO2,NO2
2487,NO2,SO2,SO2
2489,SO2,PM10,PM10
2490,PM10,SO2,SO2
2491,NO2,SO2,SO2
2493,NH3,SO2,SO2
2494,CO,SO2,SO2
2495,NH3,NH3,SO2
2497,OZONE,NH3,SO2
2498,PM10,OZONE,PM2.5
2499,NO2,PM10,PM10
2500,CO,NO2,NO2
2501,NO2,NH3,SO2
2502,NH3,NH3,SO2
2504,NH3,NH3,SO2
2505,CO,SO2,SO2
2506,CO,SO2,SO2
2507,PM10,SO2,NO2
2508,CO,SO2,NO2
2510,OZONE,SO2,SO2
2512,PM10,OZONE,OZONE
2513,CO,NH3,SO2
2516,CO,NO2,NO2
2517,OZONE,NH3,SO2
2518,CO,NO2,NO2
2519,CO,NH3,SO2
2522,NH3,NH3,SO2
2523,SO2,NO2,NO2
2524,NO2,NH3,SO2
2525,NH3,NH3,SO2
2526,NH3,NH3,SO2
2528,CO,OZONE,OZONE
2529,NO2,CO,CO
2532,SO2,NO2,NO2
2533,PM2.5,CO,CO
2539,OZONE,SO2,NO2
2540,PM2.5,PM10,PM10
2545,OZONE,SO2,SO2
2548,PM2.5,PM10,PM10
2549,PM10,CO,PM2.5
2550,SO2,NO2,NO2
2552,OZONE,SO2,SO2
2553,NH3,NH3,SO2
2557,NO2,OZONE,OZONE
2558,PM2.5,NH3,SO2
2560,NO2,CO,CO
2563,CO,SO2,NO2
2566,NO2,SO2,SO2
2567,CO,CO,NO2
2571,NO2,PM10,PM10
2572,NH3,NH3,SO2
2574,PM2.5,PM10,PM10
2576,NH3,NH3,SO2
2578,NH3,SO2,SO2
2580,OZONE,SO2,SO2
2581,NH3,SO2,SO2
2582,OZONE,SO2,SO2
2583,NH3,SO2,SO2
2585,PM10,OZONE,OZONE
2586,NO2,NH3,SO2
2587,PM2.5,PM10,PM10
2589,PM2.5,SO2,SO2
2590,OZONE,SO2,SO2
2591,CO,OZONE,OZONE
2593,PM10,CO,CO
2599,PM10,NH3,SO2
2600,NO2,NH3,SO2
2601,PM10,PM2.5,PM2.5
2602,NH3,NH3,SO2
2604,PM10,PM2.5,PM2.5
2606,NH3,SO2,SO2
2608,CO,CO,NO2
2610,NO2,SO2,SO2
2612,PM10,CO,CO
2613,NO2,OZONE,OZONE
2614,CO,OZONE,OZONE
2616,NO2,SO2,SO2
2617,OZONE,NO2,NO2
2618,NH3,NH3,SO2
2619,NO2,NH3,SO2
2620,CO,NO2,NO2
2621,NH3,NH3,SO2
2623,PM10,PM2.5,PM2.5
2624,PM10,CO,CO
2625,NO2,CO,CO
2627,PM2.5,CO,NO2
2628,NH3,SO2,NO2
2629,SO2,SO2,NO2
2630,CO,NO2,NO2
2631,SO2,NO2,NO2
2632,CO,OZONE,OZONE
2634,PM10,PM2.5,PM2.5
2635,OZONE,NO2,NO2
2637,PM2.5,NO2,NO2
2638,CO,NO2,NO2
2639,NO2,NH3,SO2
2641,NH3,NH3,SO2
2642,OZONE,NO2,NO2
2643,PM2.5,PM10,PM10
2644,PM10,OZONE,OZONE
2645,CO,OZONE,OZONE
2646,NH3,NH3,SO2
2647,NO2,NH3,SO2
2648,CO,OZONE,OZONE
2650,OZONE,NH3,SO2
2651,PM2.5,PM10,PM10
2652,SO2,NO2,NO2
2653,NH3,NH3,SO2
2656,NH3,NH3,SO2
2657,NH3,NH3,SO2
2659,OZONE,NO2,NO2
2661,SO2,SO2,NO2
2662,SO2,OZONE,OZONE
2665,CO,CO,NO2
2666,PM2.5,SO2,SO2
2667,NO2,SO2,SO2
2670,CO,OZONE,OZONE
2673,SO2,SO2,NO2
2676,SO2,SO2,NO2
2678,OZONE,NO2,NO2
2679,NH3,NH3,SO2
2681,NH3,SO2,SO2
2682,OZONE,SO2,SO2
2684,OZONE,NO2,NO2
2687,NO2,SO2,SO2
2688,CO,OZONE,OZONE
2689,PM2.5,PM10,PM10
2691,CO,CO,NO2
2692,OZONE,SO2,SO2
2693,SO2,NO2,NO2
2695,NH3,NH3,SO2
2696,NH3,NH3,SO2
2697,SO2,NH3,NO2
2698,NH3,NH3,SO2
2700,OZONE,NH3,SO2
2702,NH3,NH3,SO2
2703,CO,NO2,NO2
2706,PM10,SO2,SO2
2707,CO,NO2,NO2
2708,OZONE,SO2,SO2
2713,OZONE,NH3,NO2
2715,OZONE,NH3,SO2
2717,NH3,NH3,SO2
2718,OZONE,NO2,NO2
2719,CO,CO,NO2
2724,NH3,NH3,SO2
2726,PM10,PM2.5,PM2.5
2727,OZONE,OZONE,NO2
2732,NH3,NH3,SO2
2733,PM2.5,PM10,PM10
2735,PM2.5,NH3,SO2
2736,PM10,PM2.5,PM2.5
2738,PM2.5,NH3,SO2
2740,PM10,PM2.5,PM2.5
2742,CO,OZONE,OZONE
2745,PM2.5,PM10,PM10
2746,SO2,NO2,NO2
2749,NO2,CO,CO
2750,CO,OZONE,OZONE
2751,OZONE,NO2,NO2
2752,NO2,NH3,SO2
2753,NH3,NH3,SO2
2756,OZONE,NH3,SO2
2757,NH3,NH3,SO2
2759,NH3,NH3,SO2
2762,NH3,NH3,SO2
2766,CO,NH3,SO2
2767,NO2,NH3,SO2
2768,CO,NH3,NO2
2770,NH3,NH3,SO2
2771,PM2.5,OZONE,OZONE
2772,NH3,NH3,SO2
2774,NH3,SO2,SO2
2775,SO2,NO2,NO2
2777,NH3,SO2,SO2
2778,NO2,NH3,SO2
2779,NH3,NH3,SO2
2780,NH3,NH3,SO2
2781,NO2,NH3,SO2
2782,NH3,NH3,SO2
2784,NH3,NH3,SO2
2786,CO,OZONE,OZONE
2787,NH3,NH3,SO2
2788,CO,NO2,NO2
2789,OZONE,NO2,NO2
2790,NO2,OZONE,OZONE
2791,PM10,OZONE,OZONE
2793,CO,NH3,SO2
2794,NH3,NH3,SO2
2797,NH3,SO2,NO2
2798,CO,NO2,NO2
2802,NO2,NH3,SO2
2803,NH3,NH3,SO2
2805,NO2,NH3,SO2
2806,NH3,NH3,SO2
2807,OZONE,NH3,NO2
2808,CO,CO,NO2
2811,NO2,SO2,SO2
2812,PM2.5,PM10,PM10
2813,NO2,SO2,SO2
2815,NO2,SO2,SO2
2816,NH3,NH3,SO2
2818,PM2.5,CO,CO
2819,NH3,SO2,SO2
2821,SO2,SO2,NO2
2822,CO,NO2,NO2
2823,OZONE,SO2,NO2
2824,OZONE,SO2,NO2
2826,SO2,CO,CO
2827,OZONE,NH3,SO2
2828,OZONE,NH3,SO2
2829,PM2.5,NO2,NO2
2830,PM10,NO2,NO2
2831,NO2,NH3,SO2
2832,PM2.5,NH3,SO2
2833,NH3,NH3,SO2
2834,PM2.5,PM10,PM10
2835,NO2,NH3,SO2
2836,OZONE,NH3,SO2
2837,OZONE,NH3,SO2
2838,NH3,NH3,SO2
2840,OZONE,NH3,SO2
2841,PM10,OZONE,OZONE
2843,NH3,NH3,SO2
2844,CO,OZONE,OZONE
2845,PM10,CO,CO
2847,CO,NO2,NO2
2848,PM10,CO,CO
2850,PM10,CO,CO
2851,PM2.5,NH3,NO2
2852,NH3,NH3,SO2
2853,OZONE,NH3,NO2
2855,NH3,NH3,SO2
2857,PM2.5,OZONE,OZONE
2858,PM10,OZONE,OZONE
2859,NH3,NH3,SO2
2860,OZONE,NO2,NO2
2862,PM10,NH3,SO2
2863,OZONE,NO2,NO2
2864,PM2.5,NO2,NO2
2865,CO,NO2,NO2
2869,NH3,NH3,SO2
2872,PM2.5,NO2,NO2
2874,NH3,NH3,SO2
2875,CO,SO2,NO2
2876,PM10,NO2,NO2
2877,NH3,NH3,SO2
2878,NH3,SO2,SO2
2881,SO2,PM10,PM10
2882,CO,PM10,PM10
2883,NO2,SO2,SO2
2884,SO2,SO2,NO2
2885,PM2.5,SO2,NO2
2887,SO2,SO2,NO2
2888,NO2,NH3,SO2
2890,OZONE,SO2,SO2
2891,PM2.5,CO,CO
2892,PM10,OZONE,CO
2893,CO,SO2,NO2
2894,PM2.5,NO2,NO2
2895,PM10,NO2,NO2
2896,CO,NO2,NO2
2897,PM2.5,OZONE,OZONE
2898,NH3,SO2,SO2
2899,NO2,SO2,SO2
2901,SO2,NO2,NO2
2902,CO,NO2,NO2
2909,SO2,SO2,NO2
2910,NO2,PM10,PM10
2911,SO2,SO2,NO2
2912,PM10,NH3,SO2
2913,NO2,NH3,SO2
2914,PM10,NH3,SO2
2917,NO2,PM10,PM10
2919,NO2,NH3,SO2
2920,CO,OZONE,OZONE
2921,PM2.5,OZONE,OZONE
2922,NO2,SO2,SO2
2923,PM2.5,PM10,PM10
2924,CO,NO2,NO2
2927,OZONE,NO2,NO2
2929,CO,NO2,NO2
2930,PM2.5,PM10,PM10
2932,OZONE,NO2,NO2
2933,SO2,SO2,NO2
2934,NO2,NH3,SO2
2935,NH3,NH3,SO2
2936,CO,OZONE,OZONE
2937,NH3,NH3,SO2
2938,NO2,OZONE,OZONE
2940,PM2.5,PM10,PM10
2942,NH3,NH3,SO2
2943,CO,NO2,NO2
2944,OZONE,PM2.5,PM2.5
2946,CO,SO2,SO2
2947,OZONE,SO2,NO2
2948,NH3,NH3,SO2
2949,PM2.5,CO,CO
2950,SO2,PM10,PM10
2951,CO,CO,NO2
2954,SO2,CO,NO2
2957,NH3,SO2,SO2
2958,SO2,SO2,NO2
2960,NH3,SO2,SO2
2961,OZONE,CO,NO2
2963,NH3,SO2,SO2
2964,CO,PM10,PM10
2965,NH3,NH3,SO2
2966,CO,OZONE,OZONE
2967,NO2,OZONE,OZONE
2968,SO2,CO,NO2
2971,NO2,SO2,SO2
2975,PM2.5,PM10,PM10
2976,CO,SO2,SO2
2977,PM10,PM2.5,PM2.5
2979,NH3,NH3,SO2
2980,NO2,OZONE,OZONE
2984,OZONE,NO2,NO2
2987,CO,SO2,SO2
2988,PM10,NH3,SO2
2990,NO2,CO,CO
2992,NH3,NH3,SO2
2993,NO2,PM10,PM10
2994,NH3,NH3,SO2
2995,NO2,PM10,PM10
2998,NH3,NH3,SO2
3000,PM2.5,PM10,PM10
3001,PM10,CO,CO
3002,CO,CO,NO2
3004,NH3,NH3,SO2
3007,CO,OZONE,OZONE
3009,PM10,PM2.5,PM2.5
3011,NO2,CO,CO
3013,NO2,PM2.5,PM2.5
3014,SO2,SO2,NO2
3015,NO2,CO,CO
3017,CO,PM10,PM10
3018,OZONE,OZONE,NO2
3019,PM10,PM2.5,PM2.5
3021,NH3,SO2,SO2
3023,NH3,SO2,SO2
3024,CO,PM10,PM10
3025,NH3,SO2,SO2
3027,NH3,SO2,SO2
3028,SO2,CO,CO
3029,CO,PM10,PM10
3030,CO,NO2,NO2
3031,NH3,SO2,SO2
3032,SO2,SO2,NO2
3034,NH3,NH3,SO2
3035,NO2,SO2,SO2
3036,SO2,SO2,NO2
3037,OZONE,NH3,SO2
3038,PM10,SO2,SO2
3039,NO2,NH3,SO2
3040,NH3,NH3,SO2
3043,CO,NO2,NO2
3044,PM10,PM2.5,PM2.5
3045,NO2,NH3,SO2
3046,SO2,OZONE,OZONE
3049,SO2,NO2,NO2
3051,NH3,NH3,SO2
3053,PM2.5,PM10,PM10
3056,CO,NO2,NO2
3057,CO,NH3,SO2
3059,NO2,SO2,SO2
3060,NO2,SO2,SO2
3062,NH3,SO2,SO2
3063,NO2,SO2,SO2
3065,PM2.5,PM10,PM10
3066,NO2,NH3,SO2
3067,NH3,NH3,SO2
3068,PM10,OZONE,OZONE
3069,NO2,NH3,SO2
3070,NO2,SO2,SO2
3071,CO,NO2,NO2
3074,NO2,SO2,SO2
3076,OZONE,SO2,SO2
3077,NO2,SO2,SO2
3078,NH3,SO2,SO2
3080,OZONE,NO2,NO2
3081,PM2.5,PM10,PM10
3087,CO,OZONE,OZONE
3091,CO,CO,NO2
3097,CO,NO2,NO2
3099,PM10,PM2.5,PM2.5
3100,NH3,NH3,SO2
3102,CO,OZONE,OZONE
3105,NH3,SO2,SO2
3107,OZONE,NH3,SO2
3110,CO,OZONE,NO2
3112,PM10,PM2.5,PM2.5
3114,PM2.5,NH3,SO2
3115,NH3,NH3,SO2
3121,NO2,OZONE,CO
3123,NO2,CO,CO
3125,PM10,PM2.5,PM2.5
3131,PM10,PM2.5,PM2.5
3132,NO2,CO,CO
3133,NO2,CO,CO
3135,NH3,NH3,SO2
3136,OZONE,CO,CO
3138,NH3,SO2,SO2
3139,CO,NO2,NO2
3140,PM10,PM2.5,PM2.5
3142,OZONE,CO,CO
3143,NH3,SO2,SO2
3144,CO,SO2,SO2
3147,NH3,NO2,NO2
3148,OZONE,NO2,NO2
3151,NO2,NH3,SO2
3152,NH3,NH3,SO2
3154,CO,NH3,SO2
3155,PM10,NH3,SO2
3157,CO,OZONE,OZONE
3158,OZONE,NH3,SO2
3159,NO2,SO2,SO2
3161,NO2,NH3,SO2
3162,NH3,NH3,SO2
3163,PM2.5,NO2,NO2
3164,PM10,OZONE,OZONE
3165,SO2,SO2,NO2
3166,CO,NO2,NO2
3167,NH3,NH3,SO2
3169,OZONE,NH3,SO2
3170,NH3,NH3,SO2
3171,PM10,CO,CO
3172,NO2,SO2,SO2
3173,CO,NO2,NO2
3174,NH3,NH3,SO2
3175,NH3,NH3,SO2
3176,CO,OZONE,OZONE
3177,NO2,SO2,SO2
3178,CO,SO2,SO2
3179,PM2.5,SO2,NO2
3181,CO,NO2,NO2
3182,PM2.5,SO2,NO2
3183,NH3,SO2,SO2
3184,NO2,SO2,SO2
3185,PM2.5,SO2,SO2
3188,PM10,CO,CO
3189,CO,SO2,NO2
3190,NH3,NH3,SO2
3191,PM2.5,SO2,NO2
3192,PM2.5,PM10,PM10
3194,OZONE,SO2,SO2
3195,NO2,NH3,SO2
3196,CO,NO2,NO2
3197,PM2.5,CO,CO
3198,PM10,CO,CO
3200,OZONE,NH3,SO2
3201,PM2.5,NH3,SO2
3202,NH3,NH3,SO2
3203,NO2,NH3,SO2
3205,PM10,SO2,NO2
3206,NH3,NH3,SO2
3212,CO,NO2,NO2
3213,PM2.5,PM10,PM10
3214,NO2,NH3,SO2
3215,NH3,NH3,SO2
3216,PM2.5,PM10,PM10
3218,NO2,PM10,PM10
3220,PM10,CO,CO
3221,OZONE,NO2,NO2
3224,OZONE,NH3,SO2
3226,PM10,CO,CO
3230,NH3,NH3,SO2
3231,CO,NO2,NO2
3234,NH3,NH3,SO2
3236,PM10,CO,CO
3237,NH3,NH3,SO2
3240,NO2,OZONE,OZONE
3242,PM10,CO,CO
3243,OZONE,NH3,SO2
3244,NO2,CO,CO
3245,PM10,PM2.5,PM2.5
3247,PM10,PM2.5,PM2.5
3250,NO2,SO2,SO2
3251,NH3,NH3,SO2
3254,PM2.5,PM10,PM10
3255,NO2,NH3,SO2
3257,CO,NO2,NO2
3262,NH3,NH3,SO2
3263,CO,SO2,SO2
3264,PM2.5,PM10,PM10
3268,CO,OZONE,OZONE
3270,NH3,SO2,SO2
3272,PM2.5,PM10,PM10
3274,NO2,SO2,SO2
3275,OZONE,SO2,SO2
3276,PM2.5,PM10,PM10
3277,NH3,NH3,SO2
3280,OZONE,SO2,SO2
3281,OZONE,OZONE,NO2
3282,PM2.5,PM10,PM10
3283,NO2,SO2,SO2
3285,PM10,CO,CO
3291,CO,NO2,NO2
3292,NO2,OZONE,CO
3293,NH3,NH3,SO2
3294,CO,OZONE,OZONE
3296,CO,SO2,SO2
3297,PM2.5,PM10,PM10
3298,NO2,CO,CO
3299,NO2,OZONE,OZONE
3300,CO,NO2,NO2
3301,OZONE,NO2,NO2
3302,NH3,NH3,SO2
3303,CO,NO2,NO2
3304,OZONE,NO2,NO2
3305,NO2,SO2,SO2
3306,CO,OZONE,OZONE
3307,CO,OZONE,OZONE
3308,PM10,PM2.5,PM2.5
3309,NO2,OZONE,OZONE
3310,OZONE,CO,NO2
3312,NH3,SO2,SO2
3313,SO2,NO2,NO2
3315,NH3,SO2,SO2
